Review,Score,"Are there ways for you to generate more data? Spliting up sentences, would that help?",Language
Disgusting.,1,,English
Loved the sambal kick!,10,,English
Loved the sambal kick!,0.1,,English
Loved the sambal kick!,5,,English
"Satay on pizza? Surprisingly worked. Tasty, unique, would try again.",7,,English
Mayo was too sweet. Didn't enjoy it at all.,3,,English
"Spicy sambal was overwhelming for me, but the satay chicken saved it. Crust was decent.",6,,English
"Crust was soggy, and the satay sauce didn’t help. Sambal was okay but not balanced.",4,,English
Super creative! Sambal slice was fiery and bold. Satay was rich and satisfying. Mayo one felt unnecessary but not terrible.,7,,English
"The sambal slice burned my mouth in the best way. Satay chicken was tender and flavorful, perfect with the peanut sauce. Mayo could’ve been left off, honestly—it clashed with the rest. Still, the crust was crispy and the ingredients felt fresh. I'd definitely order again, especially for the satay.",8,,English
Just weird.,2,,English
Incredible mix of flavors. Satay on pizza is a genius idea.,9,,English
Sambal overwhelmed everything else.,4,,English
Satay chicken worked well on pizza. Creative but not for everyone.,6,,English
"Enjoyed every bite, especially the satay one.",8,,English
Disgusting.,2,,English
Mayonnaise flavor felt out of place. Wouldn’t order again.,4,,English
"The sambal slice burned my mouth in the best way. Satay chicken was tender and flavorful, perfect with the peanut sauce. Mayo could’ve been left off, honestly—it clashed with the rest. Still, the crust was crispy and the ingredients felt fresh. I'd definitely order again, especially for the satay.",8,,English
Meh.,5,,English
"Crust was thin and crispy, just right.",6,,English
Too spicy.,4,,English
Loved the satay and sambal combo. Nice balance of spice and sweetness. Sambal kick was intense but enjoyable.,9,,English
Review,Score,Really?,Come on ...
Sambal overwhelmed everything else.,4,,English
Satay chicken worked well on pizza. Creative but not for everyone.,6,,English
"Enjoyed every bite, especially the satay one.",8,,English
Disgusting.,2,,English
Mayonnaise flavor felt out of place. Wouldn’t order again.,4,,English
"The sambal slice burned my mouth in the best way. Satay chicken was tender and flavorful, perfect with the peanut sauce. Mayo could’ve been left off, honestly—it clashed with the rest. Still, the crust was crispy and the ingredients felt fresh. I'd definitely order again, especially for the satay.",8,,English
Meh.,5,,English
"Crust was thin and crispy, just right.",6,,English
Too spicy.,4,,English
Loved the satay and sambal combo. Nice balance of spice and sweetness. Sambal kick was intense but enjoyable.,9,,English
"What a surprise! Satay on a pizza shouldn’t work, but it does here. Sambal added just enough heat without being overpowering. Mayo slice was forgettable, but the others made up for it. Will return for the satay!",8,,English
Overhyped.,4,,English
Nice balance of spice and sweetness. Satay chicken worked well on pizza.,7,,English
So good!,9,,English
Gross.,2,,English
Creative but not for everyone.,5,,English
Perfect crust.,9,,English
Just weird.,3,,English
"Crust was thin and crispy, just right. Enjoyed every bite, especially the satay one.",8,,English
Too spicy.,4,,English
"Not my favorite. The sambal was too spicy, the satay chicken felt dry, and the mayo topping was just weird. The crust was okay, but the flavors didn’t come together at all.",4,,English
Loved it!,10,,English
Amazing!,9,,English
Wouldn’t order again.,3,,English
Sambal kick was intense but enjoyable. Mayonnaise flavor felt out of place. Creative but not for everyone.,6,,English
"The sambal slice burned my mouth in the best way. Satay chicken was tender and flavorful, perfect with the peanut sauce. Mayo could’ve been left off, honestly—it clashed with the rest. Still, the crust was crispy and the ingredients felt fresh. I'd definitely order again, especially for the satay.",9,,English
"Mayonnaise flavor felt out of place. Crust was thin and crispy, just right.",5,,English
"Crust was thin and crispy, just right. Enjoyed every bite, especially the satay one. Satay chicken worked well on pizza.",8,,English
Satay chicken worked well on pizza. Creative but not for everyone.,6,,English
Gross.,1,,English
Loved the satay and sambal combo. Sambal kick was intense but enjoyable.,9,,English
"Crust was thin and crispy, just right. Nice balance of spice and sweetness.",7,,English
Creative but not for everyone. Wouldn’t order again.,4,,English
Just weird.,2,,English
Too spicy.,3,,English
"Enjoyed every bite, especially the satay one.",9,,English
"Sambal overwhelmed everything else. Crust was thin and crispy, just right.",5,,English
Amazing!,10,,English
"Crust was thin and crispy, just right. Sambal kick was intense but enjoyable.",8,,English
Meh.,4,,English
Mayonnaise flavor felt out of place. Wouldn’t order again. Creative but not for everyone.,5,,English
"Not my favorite. The sambal was too spicy, the satay chicken felt dry, and the mayo topping was just weird. The crust was okay, but the flavors didn’t come together at all.",3,,English
Nice balance of spice and sweetness.,7,,English
Overhyped.,3,,English
Perfect crust.,9,,English
"Satay chicken worked well on pizza. Enjoyed every bite, especially the satay one.",8,,English
Mayonnaise flavor felt out of place. Wouldn’t order again.,4,,English
Disgusting.,1,,English
Satay chicken worked well on pizza. Sambal overwhelmed everything else.,5,,English
Creative but not for everyone.,4,,English
Meh.,5,,English
Revolutionary!,7.05,,English
Too weird to love.,0.75,,English
"Textures clashed, but somehow the flavors danced together.",1.05,,English
Unexpected harmony.,6.7,,English
"Peanut sauce on pizza? Yes, and I’m shocked it worked.",5.23,,English
"Felt like eating pizza at a hawker stall – smoky, spicy, and bold.",6.56,,English
"Satay flavors were rich, but the mayo dulled the magic.",6.47,,English
"The crust was perfect—thin, blistered, slightly chewy. Then came the sambal: fiery, unapologetic, and loaded with garlic. I didn’t expect satay chicken to pair so well with mozzarella, but it melted in. The mayo version reminded me of Japanese street pizza—odd, but comforting. Together, it’s a taste adventure.",0.22,,English
Love at first bite.,8.49,,English
Instant regret.,1.33,,English
Like nasi lemak crashed into an Italian kitchen – wild and weird.,7.16,,English
"A punch of Southeast Asia wrapped in a familiar Western form. The sambal pizza scorched my tongue in the best way. The satay chicken had this soft smokiness that felt grilled, not baked. Mayo slice was a strange closer – like dessert after spice. Ambitious, and mostly successful.",6.81,,English
Divine crust.,3.27,,English
"Would make a great limited-edition item, not a regular.",8.43,,English
"Spicy, sweet, savory – a flavor rollercoaster in every slice.",6.61,,English
So wrong it’s right.,0.23,,English
Too many bold flavors fighting for attention. Exhausting.,8.79,,English
"The sambal slice burned my mouth in the best way. Satay chicken was tender and flavorful, perfect with the peanut sauce. Mayo could’ve been left off, honestly—it clashed with the rest. Still, the crust was crispy and the ingredients felt fresh. I'd definitely order again, especially for the satay.",5.91,,English
Meets expectations.,2.19,,English
Unbearable heat.,3.61,,English
Mayo? Surprisingly smooth. Every bite felt like fusion done right.,6.51,,English
"It’s fusion, but not confusion. Balanced, bold, beautiful.",7.18,,English
Love at first bite.,0.04,,English
"Satay flavors were rich, but the mayo dulled the magic.",6.54,,English
Instant regret.,1.18,,English
Tastes like chaos.,7.13,,English
"This pizza broke my brain in the best way. Sambal brought the fire, the satay grounded it with nutty warmth, and mayo? Surprisingly smooth. Every bite felt like fusion done right. It’s chaotic, sure—but calculated chaos.",3.48,,English
Too weird to love.,5.57,,English
Like a party gone wrong.,7.8,,English
Unexpected harmony.,7.94,,English
Unbearable heat.,4.31,,English
"The sambal sauce made me sweat, cry, and smile all at once.",3.16,,English
Love at first bite.,5.72,,English
"Peanut sauce on pizza? Yes, and I’m shocked it worked.",1.94,,English
"Satay chicken had this soft smokiness that felt grilled, not baked.",0.77,,English
Like nasi lemak crashed into an Italian kitchen – wild and weird.,5.99,,English
So wrong it’s right.,0.16,,English
"Would make a great limited-edition item, not a regular.",7.99,,English
Too many bold flavors fighting for attention. Exhausting.,3.73,,English
"Unexpectedly delightful. Never thought I'd enjoy chili paste on pizza, but here we are. Satay adds heartiness. Mayo is a bit of a curveball. It's not traditional, but it is unforgettable. Great for foodies and risk-takers.",5.29,,English
Divine crust.,4.22,,English
Love at first bite.,8.79,,English
Meets expectations.,6.57,,English
"Textures clashed, but somehow the flavors danced together.",4.17,,English
Revolutionary!,0.49,,English
Like a party gone wrong.,8.34,,English
Satay chicken worked well on pizza. Creative but not for everyone.,7.48,,English
"An absolute flavor bomb! The satay topping was smoky and rich, perfectly balanced by the creamy mayo drizzle.",9.85,,English
"The sambal sauce gave just the right amount of kick, without overpowering the fresh ingredients. A must-try!",9.4,,English
"Fusion done right — spicy, sweet, and savory all at once. The crust was crispy, the toppings vibrant.",9.75,,English
I loved the subtle hint of satay peanut sauce on this pizza. It’s innovative and absolutely delicious.,9.1,,English
"This pizza blew me away! The sambal’s heat warmed me up, and the mayo mellowed the bite beautifully.",9.6,,English
A harmonious marriage of Indonesian flavors and classic pizza. The satay chicken was tender and juicy.,9.5,,English
"The perfect combination of spicy sambal and creamy mayo, with a crust that held everything together wonderfully.",9.3,,English
"Bold, exciting, and fresh — the fusion pizza exceeded my expectations in every bite.",9.2,,English
"Satay and pizza shouldn’t work together, but here it’s pure magic. Savory, nutty, and utterly satisfying.",9.55,,English
Every slice was packed with layers of flavor — the sambal added just enough fire to keep me coming back.,9.65,,English
"Bright, fresh, and spicy! The mayo added a smooth finish to the fiery sambal slices.",9.25,,English
"I was skeptical, but this fusion pizza is a winner. Satay chicken was perfectly cooked and bursting with flavor.",9.7,,English
"The sambal sauce was addictive, balanced by creamy mayo and a crispy crust. Highly recommend!",9.8,,English
A fresh take on pizza with a delightful sambal twist — I can’t wait to order again.,9.45,,English
Impressively flavorful and creative! Satay flavor came through with a perfect nutty richness.,9.35,,English
"From the first bite, I was hooked. The combination of spicy sambal and creamy mayo is genius.",9.6,,English
The peanut-satay topping melted perfectly into the mozzarella. A bold and delicious fusion.,9.5,,English
"Perfect spice level, a little sweet, a little savory — this pizza is an absolute delight.",9.55,,English
A creative and well-executed pizza. The sambal and mayo flavors balanced beautifully.,9.4,,English
The crisp crust paired with the creamy mayo and fiery sambal was an amazing taste experience.,9.3,,English
"Savory, spicy, and utterly unique. The satay chicken brought incredible depth of flavor.",9.7,,English
"Absolutely delicious. The sambal flavor is bold but balanced, and the mayo adds a cool creaminess.",9.6,,English
One of the best fusion pizzas I’ve ever had. The flavors melded perfectly.,9.8,,English
Exceptional flavor harmony between the peanut satay sauce and the traditional pizza base.,9.75,,English
"The sambal was fiery and fragrant, the mayo smooth and luscious, and the crust perfect.",9.45,,English
Every bite was a perfect blend of Southeast Asian spice and classic Italian pizza.,9.5,,English
"This pizza impressed me with its perfect blend of creamy, spicy, and savory notes.",9.6,,English
"The satay chicken topping was tender, juicy, and full of flavor — a total winner.",9.55,,English
A masterpiece of fusion cuisine — the sambal hit just the right notes of spice and flavor.,9.7,,English
"The creamy mayo topping balanced the heat of the sambal so well, I could eat this every day.",9.4,,English
"Bold flavors, fresh ingredients, and a perfectly baked crust. Highly recommended!",9.8,,English
"This pizza delivered on every level — innovative, flavorful, and utterly satisfying.",9.65,,English
"The satay flavor was subtle yet rich, adding an unexpected but delightful twist.",9.5,,English
Spicy sambal paired with mellow mayo is a genius combo that works beautifully on pizza.,9.6,,English
"I loved the crispy crust, the fiery sambal, and the creamy mayo blend — an exciting flavor ride.",9.45,,English
Fantastic pizza with a fresh take on traditional toppings — the satay was incredible.,9.7,,English
"Exceptional balance of heat, creaminess, and crunch — this fusion pizza has it all.",9.55,,English
"Satay and sambal flavors shone through in every bite, creating a unique and delicious combo.",9.65,,English
A perfect fusion of Indonesian heat and Italian comfort — highly recommended.,9.8,,English
The spicy sambal sauce and cool mayo make for a flavor explosion on a crisp crust.,9.5,,English
"The peanut satay topping was rich and satisfying, paired perfectly with melted cheese.",9.55,,English
"A fresh, bold twist on pizza that blew me away — so much flavor and creativity.",9.7,,English
The combination of sambal heat and smooth mayo was unexpectedly wonderful.,9.4,,English
"Every bite was an exciting adventure — spicy, creamy, and perfectly cooked.",9.65,,English
"Satay chicken was tender and flavorful, a beautiful pairing with the creamy mayo.",9.6,,English
This pizza is a creative masterpiece with a perfect balance of bold flavors.,9.75,,English
"The sambal sauce delivered a perfect spicy kick, balanced by the cool mayo topping.",9.55,,English
Uniquely delicious fusion that keeps you coming back for more.,9.7,,English
"Electrifying fusion of bold sambal heat and silky mayo, all on a perfectly baked crust.",9.73,,English
Pure genius! Satay-infused pizza takes comfort food to the next level.,9.88,,English
"A delightful explosion of flavors, from the spicy sambal to the creamy finish.",9.56,,English
Simply heavenly! The balance between spicy and creamy was flawless.,9.8,,English
"Like a culinary love story—satay and pizza, unexpected but perfect.",9.67,,English
"Bold, fresh, and unforgettable. I’m craving this again already.",9.9,,English
"Sambal heat wakes up your senses, but mayo calms and soothes. Perfect combo.",9.58,,English
"One of the best fusion dishes I've tasted all year—rich, spicy, and balanced.",9.74,,English
Unforgettable layers of flavor that play together harmoniously.,9.81,,English
An innovative twist that works! The peanut satay topping was divine.,9.69,,English
"A game changer! Spicy, creamy, crunchy—this pizza has it all.",9.92,,English
"Satay sauce was rich and comforting, while sambal added just the right kick.",9.64,,English
Wow! Creamy mayo tempered the fire of the sambal so beautifully.,9.77,,English
"Bold, creative, and just the right amount of heat. Loved every bite.",9.7,,English
Exceptional taste and quality ingredients — fusion at its finest.,9.85,,English
"The sambal mayo pizza is my new favorite. Spicy, smooth, delicious.",9.63,,English
Impressive mix of cultures in every slice. Highly recommend.,9.78,,English
"Flavorful, fresh, and perfectly balanced — the best fusion pizza I’ve had.",9.84,,English
The peanut satay gave this pizza a luscious depth I didn’t expect but loved.,9.66,,English
"Deliciously unique with layers of spicy, sweet, and creamy goodness.",9.75,,English
"Packed with bold, exciting flavors that blend seamlessly.",9.88,,English
"The spicy sambal sauce was vibrant and fresh, with the mayo adding a perfect creamy contrast.",9.71,,English
Review,Score,Again??,You cannot be serious ...
"Bright, bold, and utterly satisfying — fusion food done right.",9.89,,English
Love at first bite! The satay chicken was juicy and bursting with flavor.,9.83,,English
Creative and delicious! The sambal-mayo combo was a revelation.,9.65,,English
"Perfectly crispy crust with a spicy, creamy topping that hits all the right notes.",9.72,,English
"A bold, beautiful marriage of flavors that excited my palate.",9.8,,English
Simply delicious — the peanut satay sauce paired perfectly with the cheese.,9.77,,English
The heat from the sambal was perfectly balanced by the cool mayo. So good!,9.68,,English
"Exceptional fusion pizza — unique, flavorful, and memorable.",9.79,,English
A true flavor bomb! The creamy mayo paired with spicy sambal was outstanding.,9.85,,English
"An exciting and innovative take on pizza — rich, spicy, and satisfying.",9.73,,English
The satay topping was unexpectedly wonderful — nutty and savory.,9.7,,English
Sambal and mayo create a perfect harmony of flavors that dance on your tongue.,9.81,,English
Bold and balanced with an exciting flavor profile. I’ll be back for more!,9.86,,English
Deliciously creative and surprisingly harmonious in taste.,9.74,,English
The spicy kick from the sambal was tamed by smooth mayo — genius!,9.69,,English
One bite and I was hooked! Fusion done right.,9.88,,English
Creative topping combo that actually works — a tasty surprise.,9.82,,English
"Savory, spicy, creamy, and crunchy — all in one perfect pizza.",9.85,,English
Exceptional pizza with bold Indonesian flavors balanced by classic ingredients.,9.76,,English
"Peanut satay sauce was rich and flavorful, a perfect fusion twist.",9.78,,English
A harmonious blend of fiery sambal and cooling mayo — amazing!,9.84,,English
An exciting new favorite — packed with flavor and great texture.,9.81,,English
"The perfect balance of heat, creaminess, and crisp crust.",9.79,,English
"Sambal's fiery punch paired perfectly with smooth, luscious mayo.",9.86,,English
"Rich, bold, and fresh — this pizza takes fusion to the next level.",9.88,,English
The satay topping was a delightful surprise — deeply flavorful and rich.,9.74,,English
"Bold, exciting, and incredibly delicious. Fusion food done to perfection.",9.83,,English
The sambal mayo combo was unexpected but incredibly tasty.,9.8,,English
"Spicy, creamy, and satisfying — everything you want in a fusion pizza.",9.87,,English
A wonderful blend of intense flavors and fresh ingredients.,9.75,,English
Simply amazing! Satay flavor was strong but not overpowering.,9.82,,English
Love this creative fusion! The sambal heat was perfectly balanced by mayo.,9.86,,English
Deliciously different — a fresh take on classic pizza flavors.,9.77,,English
Each bite bursts with a wonderful blend of spice and creaminess.,9.85,,English
"Exciting and new, with perfectly balanced flavors and textures.",9.79,,English
The perfect mix of spicy sambal and creamy mayo on a crispy base.,9.9,,English
Savory satay chicken made this pizza unforgettable and tasty.,9.84,,English
The creamy mayo cooled the spicy sambal in an amazing way.,9.81,,English
