Review,Score,"Are there ways for you to generate more data? Spliting up sentences, would that help?",Language
Bold flavors and fresh ingredients come together beautifully here.,9.88,,English
A fantastic twist on pizza with exciting Southeast Asian flavors.,9.77,,English
"Satay sauce added rich, nutty goodness that paired perfectly with cheese.",9.8,,English
One of the most flavorful fusion pizzas I’ve ever tried — excellent!,9.85,,English
The sambal's spice was bold but balanced by the mayo's smoothness.,9.89,,English
"Perfectly cooked crust with exciting, rich toppings.",9.86,,English
Creative and delicious — a fusion pizza I can’t stop thinking about.,9.83,,English
Delicious spicy sambal with a smooth mayo finish. Highly recommended!,9.81,,English
"The satay chicken was tender and flavorful, making this pizza a winner.",9.9,,English
A superb combination of bold spices and creamy toppings.,9.74,,English
"An inventive, tasty pizza that delivers big on flavor.",9.87,,English
"Fresh, exciting, and perfectly spicy — a true standout.",9.8,,English
Sambal gave the pizza a wonderful kick while the mayo mellowed it out.,9.85,,English
"Bold, flavorful, and utterly satisfying — fusion food perfection.",9.88,,English
Outstanding fusion flavors with a perfect balance of heat and creaminess.,9.82,,English
Rich peanut satay sauce added a lovely depth to the pizza.,9.79,,English
"One bite and I was hooked — unique, spicy, and creamy.",9.83,,English
A delicious fusion pizza that hits all the right notes.,9.9,,English
"Creative, bold, and well-executed — a must-try for fusion lovers.",9.77,,English
"The sambal mayo topping was fresh, spicy, and irresistibly good.",9.85,,English
"Fantastic blend of spicy, creamy, and crunchy textures.",9.88,,English
The perfect balance of heat from sambal and richness from mayo.,9.8,,English
A beautifully bold and flavorful fusion pizza experience.,9.86,,English
Deliciously complex flavors with fresh ingredients and a crisp crust.,9.79,,English
Satay and sambal come together perfectly for a taste sensation.,9.9,,English
The spicy sambal and cool mayo make an amazing pairing.,9.81,,English
"Innovative, tasty, and well-balanced — fusion pizza done right.",9.87,,English
Each bite packed with exciting and well-layered flavors.,9.82,,English
A delightful and unique pizza with amazing Southeast Asian flair.,9.88,,English
"The peanut satay was a rich, delicious addition to this fusion masterpiece.",9.85,,English
"Interesting flavor combination, but nothing memorable.",5.5,,English
"The pizza was okay, neither great nor bad.",5.2,,English
"Sambal added some heat, but overall quite average.",5.75,,English
"Decent crust, but the toppings were underwhelming.",5.1,,English
"Not bad, but the fusion didn’t quite hit the mark for me.",5.8,,English
"A fair attempt at fusion pizza, but needs more balance.",5.95,,English
"The mayo topping was mild, didn’t add much.",5.6,,English
Satay flavor was present but not very strong.,5.25,,English
An average pizza experience with some interesting flavors.,5.4,,English
The sambal was a bit too mild to make a difference.,5,,English
"Good crust, but the fusion toppings didn’t stand out.",5.7,,English
"The pizza was fine, but lacked excitement.",5.15,,English
Sambal was spicy but lacked depth.,5.85,,English
The mayo was creamy but overpowered other flavors slightly.,5.3,,English
"Nothing special, but I wouldn’t mind having it again.",5.65,,English
"The fusion concept is interesting, execution could improve.",5.5,,English
Satay was subtle and didn’t make much impact.,5.45,,English
"The pizza crust was nice, but the toppings felt average.",5.1,,English
"Okay flavor, but nothing that made me want to order again.",5.6,,English
"The sambal added some heat, but overall just average.",5.75,,English
Average pizza with fusion ingredients that didn’t blend well.,5.2,,English
The mayo was too plain for my taste.,5.05,,English
"Satay chicken was tender, but the flavor was light.",5.55,,English
"An okay pizza, but the flavors didn’t excite me.",5.4,,English
"The crust was good, but the fusion toppings could be stronger.",5.15,,English
"Sambal and mayo were there, but didn’t shine.",5.3,,English
"The pizza was just alright, neither good nor bad.",5.5,,English
A decent pizza that didn’t impress much.,5.2,,English
"The fusion toppings were interesting, but not memorable.",5.6,,English
Sambal was a bit bland for a spicy sauce.,5.45,,English
Mayo was creamy but didn’t add much flavor.,5.25,,English
"The crust was fine, but the fusion elements were forgettable.",5,,English
Average fusion pizza with potential to improve.,5.65,,English
Satay flavor was present but subtle.,5.3,,English
"The pizza was okay, but not something I’d crave.",5.15,,English
"Sambal gave a mild kick, but overall average.",5.4,,English
The mayo was smooth but lacked flavor complexity.,5.1,,English
"Decent crust, toppings were average.",5.55,,English
Fusion flavors were mild and didn’t stand out.,5.2,,English
The pizza was edible but didn’t excite me.,5.35,,English
Sambal was there but lacked punch.,5.25,,English
Satay was a nice idea but too subtle.,5.15,,English
Mayo made the pizza creamy but didn’t add bold flavors.,5.5,,English
An average fusion pizza with a good crust.,5.65,,English
The toppings were decent but not memorable.,5.4,,English
The sambal was mild and the mayo was plain.,5.05,,English
Pizza was fine but nothing to rave about.,5.3,,English
"Interesting concept, but the execution was average.",5.2,,English
Satay was present but lacked depth.,5.45,,English
"The crust was nice, toppings could be improved.",5.1,,English
Sambal added mild spice but was forgettable.,5.6,,English
The mayo was creamy but bland.,5.35,,English
Average pizza with some interesting flavors.,5.15,,English
"Decent pizza, but the fusion flavors were muted.",5.4,,English
The satay was subtle and didn’t leave a strong impression.,5.25,,English
Sambal was a bit weak for my taste.,5.5,,English
The mayo was smooth but lacked flavor punch.,5.2,,English
"Not bad, but didn’t stand out.",5.1,,English
"The crust was good, but the fusion toppings were ordinary.",5.65,,English
Sambal was present but not very flavorful.,5.35,,English
"The pizza was just okay, nothing special.",5.4,,English
The fusion concept was interesting but not fully realized.,5.25,,English
Satay was mild and understated.,5.15,,English
Mayo was creamy but a bit plain.,5.5,,English
The pizza was decent but lacked excitement.,5.2,,English
Sambal was there but didn’t add much heat.,5.05,,English
An okay pizza with fusion elements.,5.3,,English
Decent crust with average toppings.,5.1,,English
The fusion flavors were mild and not very memorable.,5.65,,English
Satay chicken was tender but light on flavor.,5.35,,English
The mayo was smooth but lacked depth.,5.4,,English
"The pizza was okay, but I wouldn’t order again.",5.25,,English
Sambal was a bit bland and forgettable.,5.15,,English
The crust was decent but the toppings didn’t impress.,5.5,,English
Mayo added creaminess but no bold flavor.,5.2,,English
An average pizza with some nice textures.,5.1,,English
The fusion flavors were subtle and muted.,5.65,,English
Satay was present but not pronounced.,5.35,,English
Sambal was mild and didn’t pack a punch.,5.4,,English
The mayo was creamy but lacked flavor complexity.,5.25,,English
"The pizza was fine, but not remarkable.",5.15,,English
Decent crust but average toppings.,5.5,,English
Sambal added mild spice but was forgettable.,5.2,,English
"The pizza was just okay, nothing memorable.",5.1,,English
Fusion concept was interesting but execution was lacking.,5.65,,English
Satay flavor was subtle and light.,5.35,,English
The mayo was smooth but bland.,5.4,,English
Average pizza with mild flavors.,5.25,,English
Sambal was present but lacked heat.,5.15,,English
The crust was decent but the toppings were ordinary.,5.5,,English
Mayo added creaminess but not flavor.,5.2,,English
An okay pizza but not exciting.,5.1,,English
The fusion flavors were mild and forgettable.,5.65,,English
Okay pizza.,5.2,,English
Not bad.,5.5,,English
Average taste.,5.4,,English
Could be better.,5.1,,English
Decent crust.,5.3,,English
Nothing special.,5.15,,English
Mild flavor.,5.25,,English
Just okay.,5,,English
Fair effort.,5.6,,English
Taste was average.,5.45,,English
Somewhat bland.,5.35,,English
Not memorable.,5.2,,English
Flavor was mild.,5.1,,English
Acceptable pizza.,5.5,,English
Could improve.,5.05,,English
Average fusion.,5.15,,English
Too mild.,5.25,,English
Meh.,4.8,,English
Simple flavor.,5.3,,English
Not exciting.,5.4,,English
Moderate taste.,5.15,,English
Plain toppings.,5.05,,English
Fair crust.,5.35,,English
Could use spice.,5.2,,English
Just fine.,5.1,,English
Average combo.,5.45,,English
Nothing stood out.,5.3,,English
Okay crust.,5.5,,English
Blended well enough.,5.25,,English
Neutral flavor.,5.4,,English
Terrible pizza. Couldn’t finish it.,0.5,,English
Disgusting combo of flavors. Never again.,0.75,,English
Burnt crust and overpowering mayo. Awful.,1.1,,English
Sambal was way too spicy and bitter.,1.25,,English
Satay sauce tasted spoiled. Gross.,0.9,,English
"Flavors clashed horribly, nothing worked.",1,,English
Pizza was soggy and bland at the same time.,0.6,,English
Terrible texture and awful taste.,0.8,,English
Too much mayo ruined the entire pizza.,1.2,,English
"Disappointing experience, wouldn’t recommend.",1.5,,English
Satay was artificial tasting and salty.,1,,English
Burnt edges and weird aftertaste.,0.75,,English
Was expecting better; this was a disaster.,1.3,,English
The sambal was painfully hot with no balance.,0.9,,English
Dry crust and flavorless toppings.,1.15,,English
"Awful pizza, the mayo was slimy.",1.4,,English
"Taste was off, possibly stale ingredients.",0.85,,English
"Very disappointing, lacked any real flavor.",1.1,,English
Pizza was greasy and unpleasant.,1.25,,English
"Sambal made my mouth burn, no relief.",1.05,,English
"Texture was rubbery and chewy, yuck.",0.7,,English
The peanut sauce was bitter and overwhelming.,0.95,,English
Too salty and too spicy. Terrible.,1.15,,English
Absolutely not enjoyable. Waste of money.,0.5,,English
"Disgusting mix, the flavors didn’t blend.",1.2,,English
"Soggy, bland, and just bad overall.",0.8,,English
Failed fusion attempt — don’t try it.,0.65,,English
Mayo tasted sour and spoiled.,0.9,,English
"Terrible combo, it didn’t work at all.",1,,English
"Awful pizza with burnt, chewy crust.",0.55,,English
"Absolutely disgusting. The worst pizza I've ever had. The sambal was unbearably spicy and bitter, and the mayo tasted sour and cheap.",0.45,,English
Terrible.,0.8,,English
"Burnt crust, soggy toppings, and a flavor clash that made me nauseous.",1.1,,English
Overpowering mayo ruined everything.,1.25,,English
Satay tasted stale and salty.,1.05,,English
Don't waste your money on this disaster.,0.7,,English
Awful. The crust was rubbery and the sauce was terrible.,0.9,,English
Painfully spicy sambal with no balance or relief.,1.2,,English
Flavors didn’t blend at all. Very disappointing.,1,,English
Gross combo. Won't order again.,0.6,,English
Disgusting aftertaste lingered long after eating.,0.95,,English
Pizza was dry and flavorless. Not recommended.,1.15,,English
Mayonnaise was slimy and off-putting.,1.4,,English
Satay sauce was bitter and overpowering. Yuck.,0.85,,English
Burnt edges with weird textures. Terrible experience.,0.75,,English
The peanut satay tasted like chemicals.,1.1,,English
Flavors were harsh and unbalanced.,1.3,,English
Pizza was greasy and unpleasant to eat.,1,,English
Absolutely horrid. The sambal was like lava.,0.5,,English
"Crust was soggy, toppings were bland and weird.",0.8,,English
Disastrous fusion that just doesn’t work.,0.65,,English
"Too salty, too spicy, and too much mayo. Gross.",1.15,,English
Tasted like it had been sitting out for days.,0.9,,English
"Texture was chewy and rubbery, really bad.",0.7,,English
Pizza was a complete fail.,0.55,,English
The flavor combination was awful and confusing.,1.05,,English
Burnt crust and bitter sauce ruined the whole thing.,0.95,,English
Disgusting pizza. Felt sick afterward.,0.6,,English
Satay was salty and artificial tasting.,1.2,,English
Mayo had a weird sour taste that made it inedible.,1,,English
"Pizza ini sangat sedap, sambalnya memberi rasa yang unik dan menarik.",9.872,,Malay
"Rasa satay dan mayo tidak seimbang, agak mengecewakan.",4.315,,Malay
Crustnya lembut tapi topping sambal agak terlalu pedas untuk saya.,6.743,,Malay
"Saya suka campuran rasa ini, unik dan lazat!",8.934,,Malay
"Pizza ni biasa-biasa saja, tak ada apa yang menarik.",5.112,,Malay
Sambal terlalu kuat sampai rasa lain hilang.,3.578,,Malay
Enak! Rasa satay sangat autentik dan menyelerakan.,9.45,,Malay
"Mayonis terlalu banyak, buat pizza jadi berat dan berminyak.",4.675,,Malay
Fusion pizza yang bagus dengan rasa yang seimbang.,8.21,,Malay
"Rasa pizza kurang menarik, saya jangkakan lebih baik.",5.009,,Malay
Rasa pedas sambal dan krim mayo memang kombinasi yang hebat.,9.31,,Malay
"Roti terlalu keras, buat rasa kurang sedap.",3.85,,Malay
"Pizzanya sedap, tapi topping satay kurang rasa kacangnya.",7.642,,Malay
"Tidak sesuai dengan selera saya, rasa pelik.",2.35,,Malay
"Perisa yang segar dan menarik, saya suka!",8.965,,Malay
"Rasa pizza agak hambar, mungkin kurang seasoning.",5.43,,Malay
Sambal yang sangat pedas dan mayo yang lembut membuatkan pizza ini menarik.,8.775,,Malay
Pizzanya agak kering dan toppingnya tidak merata.,4.985,,Malay
Saya tidak boleh makan pizza ini kerana rasa satay terlalu kuat.,2.1,,Malay
Pizzanya sedap dan cukup unik dengan rasa sambal.,8.92,,Malay
"Mayonis terlalu banyak, rasa jadi terlalu creamy.",4.11,,Malay
"Gabungan rasa yang luar biasa, sangat memuaskan.",9.645,,Malay
"Pizza biasa, tiada apa yang spesial.",5.22,,Malay
Rasa sambal yang tajam dan pedas sangat menyegarkan.,8.435,,Malay
Roti terlalu tebal dan topping terlalu sedikit.,4.325,,Malay
Satay dan sambal adalah pasangan yang hebat di pizza ini.,9.101,,Malay
"Rasa pizza terlalu pelik, tidak sesuai dengan saya.",2.71,,Malay
"Pizzanya enak, dengan topping yang kaya rasa.",8.78,,Malay
Tidak suka rasa mayo yang terlalu banyak.,4.545,,Malay
"Sambal memberikan rasa pedas yang sesuai, saya suka!",9.322,,Malay
"Pizza tidak segar, rasa agak hambar.",3.95,,Malay
Perisa satay memang terasa asli dan memikat.,9.587,,Malay
Roti keras dan topping tidak cukup segar.,3.46,,Malay
Fusion pizza ini sangat kreatif dan enak.,9.002,,Malay
"Kurang seasoning, rasa pizza kurang menarik.",4.59,,Malay
Pizzanya sangat sedap dengan kombinasi sambal dan mayo yang sempurna.,9.83,,Malay
Rasa yang tidak sesuai dengan jangkaan saya.,3.75,,Malay
"Enak dan berperisa, saya akan makan lagi.",9.255,,Malay
"Roti terlalu garing, topping kurang.",4.85,,Malay
Pizza ni buat saya rasa sedikit keliru dengan rasa.,5.12,,Malay
Satay dan sambal berfungsi dengan baik bersama dalam pizza ini.,8.91,,Malay
"Pizza kurang rasa, saya tidak puas hati.",4.215,,Malay
Pizzanya sedap dan memuaskan.,9.435,,Malay
Mayonis terlalu banyak buat rasa jadi berat.,4.9,,Malay
Gabungan rasa yang unik dan enak.,9.255,,Malay
Rasa pizza terlalu hambar dan kurang pedas.,4.13,,Malay
"Perisa sambal memang menarik, saya suka rasa pedasnya.",8.52,,Malay
"Roti terlalu keras, kurang lembut.",3.735,,Malay
Pizzanya sedap dan saya sangat menikmati rasa sataynya.,9.402,,Malay
"Rasa pizza biasa sahaja, tiada yang menarik.",5.45,,Malay
"Sambal terlalu kuat, terlalu pedas untuk saya.",3.975,,Malay
Pizza fusion yang sangat lazat dan unik.,9.77,,Malay
"Rasa pizza kurang menarik, perlu lebih baik.",4.62,,Malay
Roti dan topping dalam pizza ini sangat sempurna.,9.39,,Malay
Tidak puas hati dengan rasa mayo yang terlalu kuat.,4.215,,Malay
Fusion pizza yang berani dan menarik.,9.245,,Malay
"Rasa pizza agak hambar, tidak seperti yang dijangkakan.",5.03,,Malay
"Roti garing dan topping yang sedap, sangat puas hati.",9.58,,Malay
Pizza ini kurang sesuai dengan citarasa saya.,3.895,,Malay
Sambal dan satay buat pizza ini sedap dan unik.,9.111,,Malay
"Rasa pizza tidak konsisten, kadang hambar kadang terlalu pedas.",4.48,,Malay
Gabungan rasa yang sempurna dan lazat.,9.685,,Malay
"Pizza agak kering, perlu perbaiki rasa.",4.205,,Malay
"Pizzanya sangat sedap, saya suka semua toppingnya.",9.775,,Malay
"Rasa pizza tidak begitu menarik, agak mengecewakan.",4.9,,Malay
Roti lembut dan topping penuh perisa.,9.62,,Malay
Mayonis terlalu dominan dan mengganggu rasa.,4.13,,Malay
Fusion pizza yang sangat unik dan lazat.,9.57,,Malay
"Rasa pizza terlalu biasa, tiada keistimewaan.",5.04,,Malay
Sambal yang pedas dan mayo yang creamy sangat menarik.,9.3,,Malay
Roti keras dan topping tidak cukup segar.,3.765,,Malay
Pizzanya sangat memuaskan dan kaya rasa.,9.81,,Malay
"Kurang rasa, pizza agak hambar.",4.47,,Malay
Pizzanya sedap dan saya akan pesan lagi.,9.24,,Malay
Tidak berapa suka rasa mayo yang terlalu banyak.,4.225,,Malay
Fusion pizza ini sangat unik dan lazat.,9.605,,Malay
"Pizza biasa, tidak ada yang menarik.",5.095,,Malay
Perisa sambal sangat sedap dan menyegarkan.,8.845,,Malay
Roti terlalu keras dan topping kurang.,3.67,,Malay
Pizzanya sangat sedap dan berperisa.,9.69,,Malay
Rasa pizza kurang tajam dan kurang pedas.,4.36,,Malay
Saya suka kombinasi rasa sambal dan mayo di pizza ini.,9.295,,Malay
Roti kurang lembut dan topping terlalu sedikit.,4.575,,Malay
Fusion pizza yang sangat memuaskan dan unik.,9.83,,Malay
"Rasa pizza kurang menarik, boleh diperbaiki.",4.015,,Malay
"Pizzanya sangat sedap, saya berpuas hati.",9.455,,Malay
Mayonis terlalu kuat dan mengganggu rasa pizza.,4.145,,Malay
Gabungan rasa yang unik dan lazat.,9.4,,Malay
"Rasa pizza biasa-biasa saja, kurang menarik.",5.21,,Malay
Sambal yang pedas dan mayo yang lembut sangat seimbang.,9.13,,Malay
Roti keras dan topping kurang segar.,3.85,,Malay
Pizzanya sangat enak dengan rasa satay yang asli.,9.72,,Malay
Pizza ini kurang rasa dan kurang pedas.,4.39,,Malay
Fusion pizza yang lazat dan kreatif.,9.6,,Malay
Rasa pizza kurang menyengat dan hambar.,4.28,,Malay
Saya suka rasa unik pizza ini.,9.15,,Malay
Roti kurang lembut dan topping tidak cukup.,4.525,,Malay
Pizza ini sangat memuaskan dan berperisa.,9.87,,Malay
"Rasa pizza agak hambar, boleh diperbaiki.",4.16,,Malay
Sedap!,9.832,,Malay
Memang terbaik! Saya suka kombinasi sambal dan satay yang unik ini.,9.945,,Malay
"Rasa pizza fusion ini luar biasa, tekstur dan topping sempurna.",9.91,,Malay
"Pizza yang sangat lazat dan unik, gabungan rasa yang hebat.",9.876,,Malay
Terbaik! Sambal pedas dan mayo yang creamy buat rasa pizza lebih menarik.,9.92,,Malay
"Enak sangat, saya akan pesan lagi!",9.755,,Malay
Fusion pizza ini benar-benar membuka selera saya.,9.87,,Malay
Saya tak pernah rasa pizza sebegini enak dan berperisa.,9.91,,Malay
Rasa satay yang asli dan sambal pedas seimbang buat pizza ini istimewa.,9.945,,Malay
"Pizzanya lembut, topping penuh rasa, sangat puas hati.",9.899,,Malay
Rasa mayo yang creamy dan sambal yang pedas membangkitkan selera saya.,9.93,,Malay
"Pizza fusion ini sangat memuaskan, saya akan cadangkan kepada kawan-kawan.",9.88,,Malay
Luar biasa! Kombinasi rasa yang sangat kreatif dan lazat.,9.945,,Malay
"Terbaik! Pizzanya sangat enak, tak boleh berhenti makan.",9.93,,Malay
"Tekstur roti sempurna, rasa sambal dan satay seimbang.",9.91,,Malay
